29.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
ISPICKVAL(Pass_Fail__c,"")
)
)|RecordTypeId=012a0000001Ftdm , Status__c=Ready For UA Testing , Completed_Date__c=null , Pass_Fail__c=null
14:01:01.0 (260627621)|VALIDATION_PASS
14:01:01.0 (260628868)|VALIDATION_RULE|03da0000000meXB|Video_Prevent_Status_Selection
14:01:01.0 (260718161)|VALIDATION_FORMULA|AND(
RecordTypeId = '012a0000001FtHa',
ISPICKVAL(Status__c, 'Approved'),
ISCHANGED( Status__c ))|RecordTypeId=012a0000001Ftdm , Status__c=Ready For UA Testing
14:01:01.0 (260721564)|VALIDATION_PASS
14:01:01.0 (260722789)|VALIDATION_RULE|03da0000000meXG|Video_Restricted_Fields
14:01:01.0 (260843386)|VALIDATION_FORMULA|AND(
RecordTypeId = '012a0000001FtHa',
NOT(ISPICKVAL( Status__c ,'Approved')),
OR(
ISCHANGED( Include_In_Help_Library__c ),
ISCHANGED( SaaS_Program_Portal__c )))|RecordTypeId=012a0000001Ftdm , SaaS_Program_Portal__c=0 , Status__c=Ready For UA Testing , Include_In_Help_Library__c=0
14:01:01.0 (260847311)|VALIDATION_PASS
14:01:01.0 (260876307)|CODE_UNIT_FINISHED|Validation:Doc_Line:a5Hn00000003fuD
14:01:01.0 (281313205)|CODE_UNIT_STARTED|[EXTERNAL]|01qa0000000646H|createVelocityDocLine on Doc_Line trigger event AfterUpdate for [a5Hn00000003fsq, a5Hn00000003fuD]
14:01:01.0 (281340815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:01:01.0 (281370028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:01:01.0 (281429256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
14:01:01.0 (281439347)|VARIABLE_SCOPE_BEGIN|[12]|this|createVelocityDocLine|true|false
14:01:01.0 (281481874)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x309c7b5d
14:01:01.0 (281508106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
14:01:01.0 (281514085)|VARIABLE_SCOPE_BEGIN|[12]|this|createVelocityDocLine|true|false
14:01:01.0 (281523891)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x309c7b5d
14:01:01.0 (281528379)|STATEMENT_EXECUTE|[12]
14:01:01.0 (281530553)|STATEMENT_EXECUTE|[13]
14:01:01.0 (281548953)|HEAP_ALLOCATE|[13]|Bytes:4
14:01:01.0 (281582863)|VARIABLE_ASSIGNMENT|[13]|this.recordTypeMap|{}|0x309c7b5d
14:01:01.0 (281585692)|STATEMENT_EXECUTE|[14]
14:01:01.0 (281594008)|HEAP_ALLOCATE|[14]|Bytes:4
14:01:01.0 (281628953)|VARIABLE_ASSIGNMENT|[14]|this.ccIDSet|[]|0x309c7b5d
14:01:01.0 (281631144)|STATEMENT_EXECUTE|[15]
14:01:01.0 (281635901)|HEAP_ALLOCATE|[15]|Bytes:4
14:01:01.0 (281644809)|VARIABLE_ASSIGNMENT|[15]|this.CRStatusMap|{}|0x309c7b5d
14:01:01.0 (281646702)|STATEMENT_EXECUTE|[16]
14:01:01.0 (281653800)|HEAP_ALLOCATE|[16]|Bytes:4
14:01:01.0 (281667840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:01.0 (281673673)|VARIABLE_ASSIGNMENT|[16]|this.updateCCRecs|[]|0x309c7b5d
14:01:01.0 (281675744)|STATEMENT_EXECUTE|[17]
14:01:01.0 (281681257)|HEAP_ALLOCATE|[17]|Bytes:4
14:01:01.0 (281837550)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, name FROM RecordType WHERE SobjectType = 'Doc_Line__c'
14:01:01.0 (286529664)|SOQL_EXECUTE_END|[17]|Rows:27
14:01:01.0 (286546639)|HEAP_ALLOCATE|[17]|Bytes:112
14:01:01.0 (286590369)|HEAP_ALLOCATE|[17]|Bytes:1522
14:01:01.0 (286609340)|HEAP_ALLOCATE|[17]|Bytes:112
14:01:01.0 (286636552)|VARIABLE_ASSIGNMENT|[17]|this.recordTypeset|"List of size 27 too large to display"|0x309c7b5d
14:01:01.0 (286640185)|STATEMENT_EXECUTE|[18]
14:01:01.0 (286680912)|HEAP_ALLOCATE|[18]|Bytes:2
14:01:01.0 (286699943)|HEAP_ALLOCATE|[18]|Bytes:2
14:01:01.0 (286709554)|HEAP_ALLOCATE|[18]|Bytes:31
14:01:01.0 (286723141)|USER_DEBUG|[18]|DEBUG|*** CRStatusMap{}    ***     {}
14:01:01.0 (286728144)|STATEMENT_EXECUTE|[19]
14:01:01.0 (286734700)|HEAP_ALLOCATE|[19]|Bytes:4
14:01:01.0 (286748649)|VARIABLE_ASSIGNMENT|[19]|this.tcTbIdMap|{}|0x309c7b5d
14:01:01.0 (286750773)|STATEMENT_EXECUTE|[20]
14:01:01.0 (286756549)|HEAP_ALLOCATE|[20]|Bytes:4
14:01:01.0 (286777993)|VARIABLE_ASSIGNMENT|[20]|this.tbIdSet|[]|0x309c7b5d
14:01:01.0 (286780013)|STATEMENT_EXECUTE|[21]
14:01:01.0 (286785503)|HEAP_ALLOCATE|[21]|Bytes:4
14:01:01.0 (286813484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:01.0 (286820296)|VARIABLE_ASSIGNMENT|[21]|this.tbIdList|[]|0x309c7b5d
14:01:01.0 (286822563)|STATEMENT_EXECUTE|[22]
14:01:01.0 (286828323)|HEAP_ALLOCATE|[22]|Bytes:4
14:01:01.0 (286842333)|VARIABLE_ASSIGNMENT|[22]|this.parentIdSet|[]|0x309c7b5d
14:01:01.0 (286875042)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (286904805)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (286916282)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (286931138)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a00000018FzhAAE","Name":"User Review"}|0x7926f100
14:01:01.0 (286934350)|STATEMENT_EXECUTE|[25]
14:01:01.0 (286935624)|STATEMENT_EXECUTE|[26]
14:01:01.0 (286972297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (286983749)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (286998018)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (287003052)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (287012717)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001CGdPAAW","Name":"Requirements"}|0x2739a07f
14:01:01.0 (287015157)|STATEMENT_EXECUTE|[25]
14:01:01.0 (287016548)|STATEMENT_EXECUTE|[26]
14:01:01.0 (287034321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (287043245)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (287055841)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (287060148)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (287067724)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001CGdQAAW","Name":"User Guide"}|0x18022388
14:01:01.0 (287070129)|STATEMENT_EXECUTE|[25]
14:01:01.0 (287071181)|STATEMENT_EXECUTE|[26]
14:01:01.0 (287086638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (287094669)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (287106344)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (287110291)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (287119659)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001CGdUAAW","Name":"IT Solutions Analysi (1 more) ..."}|0xd88fb4d
14:01:01.0 (287122228)|STATEMENT_EXECUTE|[25]
14:01:01.0 (287123282)|STATEMENT_EXECUTE|[26]
14:01:01.0 (287138165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (287146407)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (287158203)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (287162167)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (287169011)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001Ft7fAAC","Name":"Release Notes"}|0x4368a50d
14:01:01.0 (287171327)|STATEMENT_EXECUTE|[25]
14:01:01.0 (287172374)|STATEMENT_EXECUTE|[26]
14:01:01.0 (287192583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (287201275)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (287213267)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (287217369)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (287224240)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001FtHaAAK","Name":"Video"}|0x2938cf47
14:01:01.0 (287226715)|STATEMENT_EXECUTE|[25]
14:01:01.0 (287227745)|STATEMENT_EXECUTE|[26]
14:01:01.0 (287242698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (287250745)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (287262098)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (287266012)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (287272617)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001FtblAAC","Name":"Picture"}|0x202fb78b
14:01:01.0 (287274981)|STATEMENT_EXECUTE|[25]
14:01:01.0 (287276113)|STATEMENT_EXECUTE|[26]
14:01:01.0 (287290571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (287298559)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (287309870)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (287313681)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (287320372)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001FtdmAAC","Name":"Test-User or UAT"}|0x6a377250
14:01:01.0 (287322535)|STATEMENT_EXECUTE|[25]
14:01:01.0 (287323602)|STATEMENT_EXECUTE|[26]
14:01:01.0 (287337917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (287345705)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (287356726)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (287360599)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (287367918)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001FtdrAAC","Name":"Architectural Diagra (1 more) ..."}|0x6c71f2d6
14:01:01.0 (287370133)|STATEMENT_EXECUTE|[25]
14:01:01.0 (287371484)|STATEMENT_EXECUTE|[26]
14:01:01.0 (287385940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (287393815)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (287404901)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (287408824)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (287415908)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001FtdwAAC","Name":"GUI Mockup-Screen La (4 more) ..."}|0x3dc4ae8
14:01:01.0 (287418399)|STATEMENT_EXECUTE|[25]
14:01:01.0 (287419452)|STATEMENT_EXECUTE|[26]
14:01:01.0 (287433708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (287441508)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (287452566)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (287456443)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (287463046)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001FujOAAS","Name":"Email Attachments"}|0x5e1226f7
14:01:01.0 (287465322)|STATEMENT_EXECUTE|[25]
14:01:01.0 (287466478)|STATEMENT_EXECUTE|[26]
14:01:01.0 (287480875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (287488684)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (287500216)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (287503975)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (287510653)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUOAA4","Name":"Code-Setup Review"}|0xf666a97
14:01:01.0 (287512997)|STATEMENT_EXECUTE|[25]
14:01:01.0 (287514172)|STATEMENT_EXECUTE|[26]
14:01:01.0 (287528173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (287536098)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (287546896)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (287550639)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (287557275)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUPAA4","Name":"Communication Plan"}|0x6c62ceef
14:01:01.0 (287559365)|STATEMENT_EXECUTE|[25]
14:01:01.0 (287560398)|STATEMENT_EXECUTE|[26]
14:01:01.0 (287579532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (287587549)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (287598906)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (287602801)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (287610004)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUQAA4","Name":"Deployment Plan"}|0xd885281
14:01:01.0 (287612260)|STATEMENT_EXECUTE|[25]
14:01:01.0 (287613309)|STATEMENT_EXECUTE|[26]
14:01:01.0 (287627827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (287635751)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (287646805)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (287650769)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (287657239)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUURAA4","Name":"ERD"}|0x42e2f859
14:01:01.0 (287659466)|STATEMENT_EXECUTE|[25]
14:01:01.0 (287660495)|STATEMENT_EXECUTE|[26]
14:01:01.0 (287674855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (287682768)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (287693874)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (287697757)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (287705039)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUSAA4","Name":"Post Production Supp (8 more) ..."}|0x7eec0040
14:01:01.0 (287707240)|STATEMENT_EXECUTE|[25]
14:01:01.0 (287708612)|STATEMENT_EXECUTE|[26]
14:01:01.0 (287722726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (287730489)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (287741410)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (287745186)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (287751770)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUTAA4","Name":"Process Flow Details"}|0x403bcc4
14:01:01.0 (287754386)|STATEMENT_EXECUTE|[25]
14:01:01.0 (287755522)|STATEMENT_EXECUTE|[26]
14:01:01.0 (287769464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (287777274)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (287788352)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (287792239)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (287799278)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUVAA4","Name":"SaaS Program Standar (1 more) ..."}|0x4bd0fa9f
14:01:01.0 (287801478)|STATEMENT_EXECUTE|[25]
14:01:01.0 (287802516)|STATEMENT_EXECUTE|[26]
14:01:01.0 (287816674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (287824803)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (287835910)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (287839892)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (287846337)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUWAA4","Name":"Security Plan"}|0x1e25f38c
14:01:01.0 (287848612)|STATEMENT_EXECUTE|[25]
14:01:01.0 (287849673)|STATEMENT_EXECUTE|[26]
14:01:01.0 (287863819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (287871860)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (287883138)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (287886904)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (287894148)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUXAA4","Name":"Technical Specificat (3 more) ..."}|0x551e08
14:01:01.0 (287896587)|STATEMENT_EXECUTE|[25]
14:01:01.0 (287897727)|STATEMENT_EXECUTE|[26]
14:01:01.0 (287912097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (287919940)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (287931166)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (287935178)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (287942185)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUYAA4","Name":"Technical User Guide"}|0x19a9775a
14:01:01.0 (287944691)|STATEMENT_EXECUTE|[25]
14:01:01.0 (287945744)|STATEMENT_EXECUTE|[26]
14:01:01.0 (287959930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (287967766)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (287978760)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (287982491)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (287988797)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUZAA4","Name":"Test-Unit Test"}|0x55e162f2
14:01:01.0 (287991160)|STATEMENT_EXECUTE|[25]
14:01:01.0 (287992159)|STATEMENT_EXECUTE|[26]
14:01:01.0 (288005977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (288014572)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (288025806)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (288029757)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (288036478)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUaAAO","Name":"Training Plan"}|0x64695251
14:01:01.0 (288039108)|STATEMENT_EXECUTE|[25]
14:01:01.0 (288040237)|STATEMENT_EXECUTE|[26]
14:01:01.0 (288054475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (288062328)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (288073434)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (288077097)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (288083479)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUbAAO","Name":"Use Case"}|0x4ce4b58a
14:01:01.0 (288085732)|STATEMENT_EXECUTE|[25]
14:01:01.0 (288086775)|STATEMENT_EXECUTE|[26]
14:01:01.0 (288100751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (288108522)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (288119906)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (288123508)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (288129799)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUcAAO","Name":"User Success Plan"}|0x1e2518eb
14:01:01.0 (288132016)|STATEMENT_EXECUTE|[25]
14:01:01.0 (288133063)|STATEMENT_EXECUTE|[26]
14:01:01.0 (288147925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (288156157)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (288167528)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (288171380)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (288177937)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUaHAAW","Name":"Pseudo Code Plan"}|0x400d1f2f
14:01:01.0 (288180254)|STATEMENT_EXECUTE|[25]
14:01:01.0 (288181294)|STATEMENT_EXECUTE|[26]
14:01:01.0 (288199816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (288208004)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (288219565)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (288223383)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (288230238)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012n00000004daNAAQ","Name":"Express Test"}|0x6e5826a5
14:01:01.0 (288232512)|STATEMENT_EXECUTE|[25]
14:01:01.0 (288233552)|STATEMENT_EXECUTE|[26]
14:01:01.0 (288247693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (288255685)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (288264723)|VARIABLE_ASSIGNMENT|[25]|r|null|
14:01:01.0 (288289846)|HEAP_ALLOCATE|[29]|Bytes:5
14:01:01.0 (288300840)|VARIABLE_SCOPE_BEGIN|[29]|d|Doc_Line__c|true|false
14:01:01.0 (289208947)|VARIABLE_ASSIGNMENT|[29]|d|{"LastModifiedDate":"2017-06-19T18:01:01.000Z","SaaS_Program_Marketi (5 more) ...":false,"TempLoadField__c":false,"Input_Data__c":"\u003Cbr\u003E","Doc_Line_Details__c":"\u003Ctable\u003E\u003Cthead\u003E\u003Ctr\u003E\u003Ct (270 more) ...","Name":"DID-14702","CreatedById":"005a00000092BimAAE","OwnerId":"005a00000092BimAAE","Description__c":"ghdgfh","RecordTypeId":"012a0000001FtdmAAC","Days_Open__c":25.13,"Include_In_Help_Libr (6 more) ...":false,"Method__c":"Senior Lead","SaaS_Program_Portal_ (2 more) ...":false,"IsDeleted":false,"Name__c":"new draft","PFs_p__c":"_IM1_/servlet/servle (48 more) ...","CurrencyIsoCode":"USD","SystemModstamp":"2017-06-19T18:01:01.000Z","Line_Order__c":5.00,"Expected_Results__c":"\u003Cbr\u003E","CreatedDate":"2017-05-25T14:56:57.000Z","Id":"a5Hn00000003fsqEAA","Status__c":"Draft","LastModifiedById":"005a000000AhPNuAAN","Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA"}|0x775d88d9
14:01:01.0 (289218313)|STATEMENT_EXECUTE|[29]
14:01:01.0 (289269497)|STATEMENT_EXECUTE|[30]
14:01:01.0 (289314436)|STATEMENT_EXECUTE|[41]
14:01:01.0 (289338824)|STATEMENT_EXECUTE|[46]
14:01:01.0 (289340360)|STATEMENT_EXECUTE|[47]
14:01:01.0 (289369844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:01.0 (289383557)|HEAP_ALLOCATE|[29]|Bytes:5
14:01:01.0 (289397111)|VARIABLE_SCOPE_BEGIN|[29]|d|Doc_Line__c|true|false
14:01:01.0 (290146218)|VARIABLE_ASSIGNMENT|[29]|d|{"LastModifiedDate":"2017-06-19T18:01:01.000Z","SaaS_Program_Marketi (5 more) ...":false,"TempLoadField__c":false,"Input_Data__c":"hdkfagkah\u003Cbr\u003Egdrghrd (20 more) ...","Doc_Line_Details__c":"\u003Ctable\u003E\u003Cthead\u003E\u003Ctr\u003E\u003Ct (644 more) ...","Name":"DID-14703","CreatedById":"005a000000AhPNuAAN","OwnerId":"005a000000AhPNuAAN","Description__c":"test test","RecordTypeId":"012a0000001FtdmAAC","Days_Open__c":25.01,"Include_In_Help_Libr (6 more) ...":false,"Method__c":"Senior Lead","SaaS_Program_Portal_ (2 more) ...":false,"IsDeleted":false,"Name__c":"test new","PFs_p__c":"_IM1_/servlet/servle (48 more) ...","CurrencyIsoCode":"USD","SystemModstamp":"2017-06-19T18:01:01.000Z","Line_Order__c":4.00,"Expected_Results__c":"afkjal\u003Cbr\u003Efdgd\u003Cbr\u003Ehg (18 more) ...","CreatedDate":"2017-05-25T17:53:48.000Z","Id":"a5Hn00000003fuDEAQ","Status__c":"Ready For UA Testing","LastModifiedById":"005a000000AhPNuAAN","Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA"}|0x1e7a7211
14:01:01.0 (290155406)|STATEMENT_EXECUTE|[29]
14:01:01.0 (290201796)|STATEMENT_EXECUTE|[30]
14:01:01.0 (290239343)|STATEMENT_EXECUTE|[41]
14:01:01.0 (290262180)|STATEMENT_EXECUTE|[46]
14:01:01.0 (290263526)|STATEMENT_EXECUTE|[47]
14:01:01.0 (290280671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:01.0 (290293809)|HEAP_ALLOCATE|[29]|Bytes:5
14:01:01.0 (290305674)|VARIABLE_ASSIGNMENT|[29]|d|null|
14:01:01.0 (290318681)|STATEMENT_EXECUTE|[50]
14:01:01.0 (290322881)|STATEMENT_EXECUTE|[53]
14:01:01.0 (290338604)|HEAP_ALLOCATE|[53]|Bytes:2
14:01:01.0 (290352452)|HEAP_ALLOCATE|[53]|Bytes:2
14:01:01.0 (290359925)|HEAP_ALLOCATE|[53]|Bytes:31
14:01:01.0 (290365890)|USER_DEBUG|[53]|DEBUG|*** CRStatusMap{}    ***     {}
14:01:01.0 (290379861)|STATEMENT_EXECUTE|[54]
14:01:01.0 (290392842)|STATEMENT_EXECUTE|[72]
14:01:01.0 (290402995)|STATEMENT_EXECUTE|[80]
14:01:01.0 (290405312)|STATEMENT_EXECUTE|[105]
14:01:01.0 (290410101)|HEAP_ALLOCATE|[105]|Bytes:4
14:01:01.0 (290423334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:01.0 (290430833)|VARIABLE_ASSIGNMENT|[105]|this.updateLineOrder|[]|0x309c7b5d
14:01:01.0 (290441155)|STATEMENT_EXECUTE|[106]
14:01:01.0 (290445802)|HEAP_ALLOCATE|[107]|Bytes:4
14:01:01.0 (290760397)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:1|SELECT id, (SELECT id, Line_Order__c FROM Test_User_or_UAT__r ORDER BY Line_Order__c ASC NULLS FIRST) FROM Doc_Line__c 
